Regulating prices in EUR/MWh,,,,,,,,,,,,,,,,,,,,,,,,
,NO1,,NO2,,NO3,,NO4,,NO5,,SE1,,SE2,,SE3,,SE4,,FI,,DK1,,DK2,
20-03-2020,Up,Down,Up,Down,Up,Down,Up,Down,Up,Down,Up,Down,Up,Down,Up,Down,Up,Down,Up,Down,DKUp,DKDown,Up,Down
00 - 01,9,"4,5",9,"4,5",9,"4,5",9,"4,5",9,"4,5",9,"4,5",9,"4,5",9,"4,5","19,9","4,5",9,"4,5","19,9","4,5","19,9","4,5"
01 - 02,"6,97","4,5","6,97","4,5","7,3","4,5","7,3","4,5","6,97","4,5","7,3","4,5","7,3","4,5","7,3","4,5","17,62","4,5","7,3","4,5","17,62","4,5","17,62","4,5"
02 - 03,"6,98","4,5","6,98","4,5","7,44","4,5","7,44","4,5","6,98","4,5","7,44","4,5","7,44","4,5","7,44","4,5","7,44","4,5","7,44","4,5","11,46","4,5","11,46","4,5"
03 - 04,"7,04","4,86","7,04","4,86","7,65","4,86","7,65","4,86","7,04","4,86","7,65","4,86","7,65","4,86","7,65","4,86","18,6","4,86","42,7","7,73","18,6","4,86","18,6","4,86"
04 - 05,"7,15","4,3","7,15","4,3","7,79","4,3","7,79","4,3","7,15","4,3","7,79","4,3","7,79","4,3","7,79","4,3",19,"4,3",43,"13,99",19,"4,3",19,"4,3"
05 - 06,"7,46",4,"7,46",4,"7,91",4,"7,91",4,"7,46",4,"7,91",4,"7,91",4,"7,91",4,"25,25",4,50,"37,57","25,25",4,"25,25",4
06 - 07,"8,04",4,"8,04",4,"8,61",4,"8,61",4,"8,04",4,"8,61",4,"8,61",4,"8,61",4,"31,14",4,"40,36",4,"27,4",4,"31,14",4
07 - 08,"8,22","4,3","8,22","4,3","10,99","4,3","10,99","4,3","8,22","4,3","10,99","4,3","10,99","4,3","33,79","4,3",35,"4,3","41,64","4,3","33,79","4,3",35,"4,3"
08 - 09,"8,43","5,32","8,43","5,32","12,52","5,32","12,52","5,32","8,43","5,32","12,52","5,32","12,52","5,32","33,88","5,32","33,88","5,32","44,43","5,32","33,88","5,32","33,88","5,32"
09 - 10,"8,27",8,"8,27",8,"12,41",8,"12,41",8,"8,27",8,"12,41",8,"12,41",8,"28,08",8,"28,08",8,"42,97",8,"28,08",8,"28,08",8
10 - 11,"8,09",8,"8,09",8,"10,68",8,"10,68",8,"8,09",8,"10,68",8,"10,68",8,"25,99",8,"25,99",8,"38,66",8,"25,99",8,"25,99",8
11 - 12,"7,81","7,81","7,81","7,81","8,9","8,9","8,9","8,9","7,81","7,81","8,9","8,9","8,9","8,9","25,36","25,36","25,36","25,36","37,6","37,6","25,36","25,36","25,36","25,36"
12 - 13,"7,55","7,55","7,55","7,55","8,43","8,43","8,43","8,43","7,55","7,55","8,43","8,43","8,43","8,43","17,62","17,62","73,59","22,3","38,68","38,68","17,62","17,62","73,59","22,3"
13 - 14,"7,42","5,32","7,42","5,32","8,17","5,32","8,17","5,32","7,42","5,32","8,17","5,32","8,17","5,32","8,17","5,32","72,05","5,32","37,52","5,32","8,17","5,32","72,05","5,32"
14 - 15,"7,38","4,05","7,38","4,05","7,87","4,05","7,87","4,05","7,38","4,05","7,87","4,05","7,87","4,05","7,87","4,05","10,09","4,05","32,8","4,05","7,87","4,05","10,09","4,05"
15 - 16,"7,3","4,05","7,3","4,05","7,7","4,05","7,7","4,05","7,3","4,05","7,7","4,05","7,7","4,05","7,7","4,05","9,47","4,05","34,75","4,05","7,7","4,05","9,47","4,05"
16 - 17,"7,32",4,"7,32",4,"7,74",4,"7,74",4,"7,32",4,"7,74",4,"7,74",4,"7,74",4,10,4,"37,36",4,"7,74",4,10,4
17 - 18,"7,41","4,3","7,41","4,3","7,91","4,3","7,91","4,3","7,41","4,3","7,91","4,3","7,91","4,3","25,02","4,3","27,05","4,3","37,54","4,3","25,02","4,3","27,05","4,3"
18 - 19,10,"6,5",10,"6,5",10,"6,5",10,"6,5",10,"6,5",10,"6,5",10,"6,5","28,63","6,5","28,87","6,5","49,9",25,"28,63","6,5","28,87","6,5"
19 - 20,10,"7,85",10,"7,85",10,"7,85",10,"7,85",10,"7,85",10,"7,85",10,"7,85",49,"28,23",49,"28,23",49,"28,23",49,"28,23",49,"28,23"
20 - 21,10,"7,8",10,"7,8","7,8","3,1","7,8","3,1",10,"7,8","7,8","3,1","7,8","3,1",49,"24,46",49,"24,46",49,"25,09",49,"24,46",49,"24,46"
21 - 22,10,"7,56",10,"7,56","7,73","3,1","7,73","3,1",10,"7,56","7,73","3,1","7,73","3,1",44,"7,73",44,"8,8",44,"33,68",44,"8,8",44,"8,8"
22 - 23,10,"7,42",10,"7,42","7,42","3,1","7,42","3,1",10,"7,42","7,42","3,1","7,42","3,1",44,"7,42",44,"9,04",44,"17,18",44,"9,04",44,"9,04"
23 - 00,10,"7,16",10,"7,16","7,16","4,5","7,16","4,5",10,"7,16","7,16","4,5","7,16","4,5",40,"7,16",40,"9,43",40,"12,92",40,"9,43",40,"9,43"
,,,,,,,,,,,,,,,,,,,,,,,,
Min,"6,97",4,"6,97",4,"7,16","3,1","7,16","3,1","6,97",4,"7,16","3,1","7,16","3,1","7,3",4,"7,44",4,"7,3",4,"7,7",4,"9,47",4
Max,10,8,10,8,"12,52","8,9","12,52","8,9",10,8,"12,52","8,9","12,52","8,9",49,"28,23","73,59","28,23",50,"38,68",49,"28,23","73,59","28,23"
Avg,"8,24","5,74","8,24","5,74","8,71","5,15","8,71","5,15","8,24","5,74","8,71","5,15","8,71","5,15","22,15","8,44","31,02","8,84","37,49","14,27","25,63","8,64","31,18","8,84"